record_id,surveysession1_timestamp,username,age,gender,chatbot_frequency,mental_effort,g1_construct_answer,g2_understand_topic,g3_selfexplain,g4_trust,g5_prompt_selfexplain,g6_mechanisms_case,g7_recommend,g8_boring,g9_person,arcs1,arcs2,arcs3,arcs4,arcs5,arcs6,arcs7,arcs8,arcs9,arcs10,arcs11,arcs12,surveysession1_complete
34,17/09/2025 15:48,Banaan8,18,1,5,7,4,2,4,4,5,4,3,4,5,3,4,3,4,5,4,4,4,3,4,3,4,2
35,17/09/2025 15:51,Banaatje20,19,2,6,5,5,4,4,3,4,5,5,2,5,3,3,3,2,4,3,4,1,3,3,1,3,2
36,17/09/2025 15:48,Olifant123,21,1,6,3,4,5,4,5,5,4,5,1,4,4,4,4,5,4,4,5,4,4,5,5,5,2
37,17/09/2025 15:53,Smba,19,1,6,7,5,5,4,4,4,4,4,2,1,4,4,4,5,4,3,4,4,4,4,4,3,2
38,17/09/2025 15:55,guest12345,18,2,6,5,4,5,3,5,3,4,5,1,5,4,5,5,4,5,4,5,5,5,5,5,5,2
39,17/09/2025 15:54,133792,19,1,6,2,3,4,5,4,4,5,5,1,1,4,3,3,4,5,5,4,4,4,5,5,5,2
40,17/09/2025 15:54,Geneeskunde2526,20,1,5,2,2,2,3,4,4,4,4,1,3,3,3,3,4,4,4,4,2,4,2,3,2,2
41,17/09/2025 15:54,lalev23,17,1,5,6,5,4,3,5,3,5,5,1,3,4,5,3,5,4,4,5,5,5,4,4,4,2
42,17/09/2025 15:56,ChatBot123,18,1,3,3,4,4,3,3,4,4,5,1,2,3,4,4,4,3,2,4,2,4,5,5,5,2
43,17/09/2025 15:55,3Zwolle,19,1,5,4,4,4,5,3,4,5,4,3,4,4,4,4,4,5,4,4,4,4,4,3,4,2
44,17/09/2025 15:54,StLi2005,20,1,4,4,3,3,4,3,1,3,2,1,3,4,4,4,4,3,2,3,3,3,1,2,3,2
45,17/09/2025 15:54,Wallyvanderslot,19,2,4,3,4,4,5,3,4,4,5,1,4,4,3,4,4,4,4,3,4,4,4,4,4,2
46,17/09/2025 15:56,Mik018,19,1,4,5,4,3,4,4,3,4,2,2,4,2,2,2,4,4,2,4,4,3,4,4,2,2
47,[not completed],,,,,,,,,,,,,,,,,,,,,,,,,,,0
48,17/09/2025 15:59,NoahTanalepy,18,2,5,5,3,2,4,3,5,4,3,2,3,3,4,4,1,5,3,1,1,1,3,4,3,2
49,17/09/2025 15:59,eefkevelthausz,20,1,4,6,5,4,4,4,4,4,5,1,3,4,4,4,4,4,4,4,4,4,4,4,4,2
50,17/09/2025 16:00,tess8137,18,1,3,3,3,4,4,5,4,4,4,2,3,3,4,3,3,4,3,4,4,3,4,3,4,2
51,17/09/2025 16:00,Maxmedendorp,20,2,5,5,4,4,4,4,4,4,2,3,5,2,3,3,3,3,2,3,3,3,3,3,3,2
52,17/09/2025 16:01,134082,18,1,2,5,3,4,3,3,3,4,3,4,4,3,2,3,3,3,2,3,2,3,2,4,2,2
53,17/09/2025 16:01,Tessaknaap9,24,1,4,7,3,2,3,4,5,3,4,3,4,3,3,3,3,3,4,3,2,3,2,3,1,2
54,17/09/2025 16:02,Patat12345,18,1,5,1,4,5,3,4,5,4,3,2,4,3,3,4,5,3,5,2,3,4,3,4,4,2
55,17/09/2025 16:00,Eline janssen,19,1,4,6,2,2,3,2,4,4,3,3,5,3,4,4,3,3,2,4,2,2,3,2,3,2
56,17/09/2025 16:01,Anna,18,1,1,7,2,4,3,2,1,4,1,3,4,1,4,2,2,4,4,4,4,4,3,2,2,2
57,17/09/2025 16:04,Patat68734,19,1,5,5,4,5,3,2,3,2,2,2,4,3,3,1,3,3,2,2,1,3,2,3,2,2
58,17/09/2025 16:02,Jaap,20,1,5,2,4,3,3,2,4,2,3,3,5,4,3,3,4,4,4,3,2,3,2,2,2,2
59,17/09/2025 16:02,milou,20,1,6,4,5,5,5,4,4,3,5,1,3,5,4,4,4,4,4,4,4,4,4,4,4,2
60,17/09/2025 16:03,gert,17,2,2,5,4,4,4,3,3,4,4,3,4,3,3,3,4,4,4,4,4,3,3,4,4,2
61,17/09/2025 16:03,Neptunes,18,2,3,5,3,1,2,2,4,5,3,2,5,4,2,1,5,4,3,1,2,3,2,3,2,2
62,17/09/2025 16:02,Johan01,20,1,5,2,4,4,4,4,4,4,4,1,2,4,3,2,3,4,4,3,4,4,2,3,3,2
63,17/09/2025 16:02,aibot,20,1,6,5,2,3,2,5,4,5,5,4,5,3,3,2,3,4,5,3,2,3,3,2,4,2
64,17/09/2025 16:02,Pim,19,1,4,5,5,5,5,5,5,5,5,1,1,5,3,2,5,5,5,5,5,4,5,5,5,2
65,17/09/2025 16:03,Carice Helmink ,19,1,5,1,5,5,5,5,4,4,5,3,4,4,4,2,4,5,5,4,4,5,4,3,4,2
66,17/09/2025 16:02,OliviaMolen,18,1,4,5,4,3,4,4,4,4,4,2,2,4,4,2,3,4,4,3,4,3,4,4,4,2
67,17/09/2025 16:03,Carina05,20,1,5,6,3,3,2,3,2,3,3,3,4,2,3,1,2,4,2,2,2,2,1,1,2,2
68,17/09/2025 16:03,Beertje03,22,1,5,5,3,3,4,5,5,4,5,1,3,4,4,3,5,2,4,2,3,3,5,4,3,2
69,17/09/2025 16:03,12345,18,1,2,6,4,5,5,5,5,3,5,2,2,4,5,3,5,4,4,5,5,5,4,5,4,2
70,17/09/2025 16:03,Jesse Hetjes ,20,2,5,6,4,5,4,5,5,5,5,1,3,2,4,3,4,4,5,4,4,5,4,4,4,2
71,17/09/2025 16:06,Meike,17,1,1,7,4,5,4,5,5,4,5,2,3,4,4,4,4,4,4,3,3,4,4,4,5,2
72,17/09/2025 16:04,Rodney123,17,2,4,4,4,5,4,4,4,5,5,1,1,5,4,3,5,5,5,5,4,4,4,4,4,2
73,[not completed],dshlkhfsmhj,19,1,5,5,4,2,2,2,5,,,,,,,,,,,,,,,,,0
74,17/09/2025 16:19,rosalie,20,1,1,5,3,5,4,3,5,5,4,3,2,4,3,1,3,3,5,4,4,5,5,4,3,2
75,17/09/2025 16:19,Pietje,19,1,5,5,5,3,3,5,4,3,3,2,3,3,2,1,3,4,4,4,4,4,2,3,3,2
76,17/09/2025 16:19,X,23,1,5,6,4,3,3,2,1,4,4,4,4,1,1,1,2,2,1,2,2,3,3,3,2,2
77,17/09/2025 16:19,-,19,1,1,6,2,4,3,2,5,5,3,3,4,1,1,1,3,1,1,3,1,1,1,1,1,2
78,17/09/2025 16:19,Blauw,19,1,4,2,4,4,4,4,4,4,3,4,3,3,3,3,3,3,4,3,3,3,3,4,4,2
79,17/09/2025 16:18,mm,18,1,4,4,3,2,2,2,2,2,2,4,5,1,1,2,2,2,3,3,3,3,3,2,2,2
80,[not completed],!,24,1,5,3,2,1,3,2,2,2,1,2,5,,,,,,,,,,,,,0
81,17/09/2025 16:19,..,18,1,1,5,2,2,2,2,3,3,2,4,5,2,1,1,3,3,1,2,1,1,1,1,1,2
82,17/09/2025 16:19,-,19,2,3,3,2,3,4,4,2,2,4,4,3,3,3,4,4,5,2,3,2,4,1,2,2,2
83,17/09/2025 16:19,-,19,1,2,4,4,4,3,5,3,4,4,2,3,2,3,3,3,4,3,4,2,3,1,1,2,2
84,[not completed],-,19,2,2,5,3,4,3,4,3,4,4,1,2,,,,,,,,,,,,,0
85,17/09/2025 16:29,Rosalie,20,1,6,3,4,4,5,4,5,3,5,2,2,3,3,4,4,4,4,4,4,4,5,4,4,2
86,17/09/2025 16:42,Ronaldo,18,2,5,3,4,3,3,3,4,3,4,1,1,4,3,3,3,4,3,3,3,4,3,3,3,2
87,[not completed],Lilo,20,1,4,3,,,,,,,,,,,,,,,,,,,,,,0
88,17/09/2025 16:42,Anoniemlaliela,19,1,1,5,2,4,3,3,2,3,3,1,2,4,4,4,3,3,4,3,3,3,3,3,3,2
89,17/09/2025 16:42,Lilo,20,1,4,3,4,3,4,3,5,4,4,1,5,4,3,4,5,4,3,3,3,5,3,4,4,2
90,17/09/2025 16:42,Kobusartsdokter,20,2,4,6,4,5,4,3,4,4,4,1,3,4,3,4,3,3,3,4,3,3,4,4,4,2
91,17/09/2025 16:43,fairowl,18,1,5,4,4,4,5,4,2,4,4,1,3,4,4,4,5,3,4,4,4,4,4,3,4,2
92,17/09/2025 16:44,anoniem,19,1,4,3,5,4,5,4,5,5,5,1,2,5,5,5,5,5,5,5,5,5,5,5,5,2
93,17/09/2025 16:43,Anoniempersoon,19,1,1,5,3,2,4,1,4,2,3,3,5,4,2,4,3,3,3,3,3,2,1,1,3,2
94,17/09/2025 16:42,Anoniem_anoniem,21,1,6,2,4,4,4,5,4,4,5,1,1,3,4,4,4,4,3,4,3,4,3,3,4,2
95,17/09/2025 16:43,ano-niem,19,1,6,2,4,3,3,4,5,2,5,3,2,4,4,4,5,3,4,4,4,4,3,3,3,2
96,17/09/2025 16:43,ex5d6cr6utv,19,1,4,2,5,5,4,3,4,4,4,2,3,3,4,4,4,3,4,4,3,4,3,3,3,2
97,17/09/2025 17:01,Bloemkool,19,1,6,5,2,2,4,1,1,4,2,1,5,4,4,3,4,4,4,4,1,2,1,2,2,2
98,17/09/2025 17:10,Eend2000,17,1,5,4,3,2,4,3,4,4,4,2,2,2,2,3,3,4,4,4,3,4,3,3,3,2
99,17/09/2025 17:11,Roos,19,1,1,5,4,2,4,4,5,2,5,2,1,2,2,3,4,4,5,4,4,4,4,5,5,2
100,17/09/2025 17:10,Mw12,17,1,5,2,4,5,4,4,4,5,5,2,3,4,3,4,4,5,4,4,4,4,4,5,5,2
101,17/09/2025 17:11,tosti,18,1,2,5,2,4,4,4,4,4,4,3,1,3,3,4,4,4,3,3,5,4,2,3,3,2
102,17/09/2025 17:11,username,18,1,1,4,5,4,4,4,4,4,4,3,4,5,5,4,3,5,4,3,4,3,4,2,3,2
103,17/09/2025 17:11,Esza,18,1,5,4,2,1,3,3,4,4,4,3,4,3,3,4,4,4,4,4,4,4,3,3,3,2
104,17/09/2025 17:11,selwerd145,23,2,5,4,3,4,3,4,4,3,3,3,4,3,2,2,5,3,3,4,3,4,2,3,2,2
105,17/09/2025 17:11,Hoolabaloooo,22,2,3,3,4,4,4,3,3,5,3,2,3,4,4,4,4,4,4,3,4,4,4,3,3,2
106,17/09/2025 17:11,Geneeskunde1.1,18,2,5,5,4,4,4,3,3,3,4,2,3,3,1,3,4,4,4,3,3,3,3,4,3,2
107,17/09/2025 17:11,Isabel,18,1,5,3,3,3,2,4,4,4,5,1,3,4,4,5,2,4,4,3,2,4,3,4,5,2
108,17/09/2025 17:13,Annoniem ,18,2,5,3,3,4,4,4,4,3,4,2,3,4,4,4,4,4,4,3,3,3,4,4,4,2
109,[not completed],,,,,,,,,,,,,,,,,,,,,,,,,,,0
110,17/09/2025 17:25,no,19,1,1,5,5,4,4,2,3,5,4,3,4,4,4,3,5,4,4,4,3,4,3,2,5,2
111,17/09/2025 17:25,Sophia,18,1,5,6,4,4,5,2,4,4,4,1,3,4,4,3,3,3,3,4,2,3,4,3,2,2
112,17/09/2025 17:25,studentjaar25,18,1,5,5,5,5,4,3,4,5,5,1,2,2,3,4,4,5,3,4,4,4,3,3,5,2
113,17/09/2025 17:24,No,19,1,5,2,4,4,5,3,4,4,4,1,4,4,4,3,4,3,4,3,4,2,2,2,5,2
114,17/09/2025 17:25,student0000,18,1,5,5,4,3,3,1,4,3,4,1,5,4,2,2,2,4,2,4,4,3,4,4,3,2
115,17/09/2025 17:25,no,18,1,3,2,5,4,3,3,4,3,4,1,3,4,4,3,2,4,4,5,5,3,2,4,4,2
116,17/09/2025 17:26,geneticgenius,20,2,1,4,5,3,4,5,5,5,3,3,3,2,2,2,3,3,3,4,4,4,3,3,3,2
117,17/09/2025 17:26,CMJ,18,1,5,3,4,4,3,3,4,3,4,2,1,4,4,4,4,4,4,3,4,2,3,4,3,2
118,17/09/2025 17:28,Student2007rug,18,1,2,6,3,2,3,1,4,4,1,5,1,2,1,1,3,4,4,3,3,2,1,1,1,2
119,17/09/2025 17:29,simonedekkerss,18,1,1,4,2,2,3,4,2,3,3,2,4,4,4,2,4,2,2,4,2,4,2,3,3,2
120,[not completed],Sofia,20,1,6,6,4,2,3,4,5,2,3,2,1,2,2,3,5,5,3,4,4,5,2,,4,0
121,17/09/2025 17:29,yneke,19,1,1,4,4,2,2,3,2,3,4,2,5,4,4,4,3,2,3,2,2,4,4,4,4,2
122,17/09/2025 17:29,Rosaliesluijk ,20,1,1,5,4,5,5,1,5,5,2,1,1,3,4,4,3,4,4,4,4,4,3,3,2,2
123,17/09/2025 17:29,No,18,2,5,6,4,4,3,3,2,2,3,1,3,5,3,3,4,4,4,3,4,5,4,4,3,2
124,17/09/2025 17:29,lindekleijn,20,1,1,5,4,4,4,4,4,4,4,1,2,3,4,4,4,4,4,4,4,4,4,4,4,2
125,17/09/2025 17:31,Geus,19,2,6,5,4,4,4,4,3,3,5,1,1,4,4,4,5,4,4,4,4,3,4,5,4,2
126,17/09/2025 17:29,emma_123,21,1,3,5,4,4,3,5,5,3,4,1,1,5,4,3,4,4,4,4,4,4,5,5,3,2
127,17/09/2025 17:29,Ier77,18,1,4,3,2,4,5,5,4,5,5,1,2,5,5,4,4,5,5,5,4,5,5,5,5,2
128,[not completed],lukas,23,2,1,2,,,,,,,,,,,,,,,,,,,,,,0
129,17/09/2025 17:29,no,23,2,1,2,4,2,2,4,4,5,4,3,3,3,5,3,3,4,5,5,4,4,5,4,4,2
130,17/09/2025 17:33,lvdkamp ,19,1,5,3,3,3,4,4,4,4,4,2,4,3,3,3,3,4,3,2,4,4,3,3,3,2
131,17/09/2025 17:34,Bbb,19,2,4,6,4,4,4,4,4,5,4,2,2,4,4,4,4,4,4,4,4,4,3,4,4,2
132,17/09/2025 17:34,Hoi123,21,2,6,5,4,4,4,5,5,4,5,1,3,4,4,4,3,4,4,5,4,4,5,5,5,2
133,17/09/2025 17:34,Amyfol,18,1,5,5,4,5,3,5,5,3,3,5,1,4,4,3,5,3,5,4,3,5,4,2,1,2
134,[not completed],Frederique ,20,1,1,4,,,,,,,,,,,,,,,,,,,,,,0
135,17/09/2025 17:36,Piet,18,1,5,2,4,2,5,5,5,4,4,3,3,2,3,2,3,4,4,4,3,3,1,2,2,2
136,17/09/2025 17:35,SNELI07,18,2,4,4,4,4,4,4,5,5,3,4,4,2,3,3,4,4,3,2,3,3,1,2,4,2
137,17/09/2025 17:36,98765,17,1,4,3,4,4,4,3,2,3,4,4,4,1,3,3,3,3,3,3,3,3,3,3,3,2
138,17/09/2025 17:38,quinn_vh,19,1,5,3,4,4,4,5,3,2,4,2,3,4,3,4,4,4,3,3,2,4,2,4,4,2
139,17/09/2025 17:38,phgnkbot,20,2,5,6,3,4,3,3,4,4,3,2,3,3,2,3,4,2,2,2,3,2,1,3,3,2
140,17/09/2025 17:37,Sannieplank,19,1,5,2,4,5,5,5,4,4,5,1,3,4,4,4,4,5,4,4,5,4,4,4,4,2
141,17/09/2025 17:38,trispens,18,1,5,6,2,2,2,2,1,1,2,5,4,2,2,2,2,2,2,2,2,2,1,1,1,2
142,17/09/2025 17:39,jente,19,1,4,5,4,4,3,4,4,4,5,2,2,3,3,3,3,3,4,4,3,3,3,3,3,2
143,17/09/2025 17:40,Flora,18,1,5,6,4,3,4,3,1,3,2,5,5,2,2,1,4,5,3,3,3,2,1,1,1,2
144,17/09/2025 17:39,Lianne ,18,1,1,3,4,5,3,3,1,3,4,4,4,3,3,4,4,4,4,4,4,4,2,2,3,2
145,17/09/2025 17:44,joe,20,2,1,3,4,3,3,4,4,3,4,1,3,3,2,2,4,2,2,2,1,1,4,4,3,2
146,17/09/2025 17:42,Josephine,18,1,6,8,3,2,2,4,3,2,4,2,4,1,2,4,3,4,3,4,4,3,4,4,4,2
147,17/09/2025 17:46,robinbron,20,1,2,6,3,2,5,3,4,4,2,3,4,4,2,2,5,4,3,3,3,2,3,2,2,2
148,17/09/2025 17:45,Inger.vanegmond,18,1,5,7,4,3,3,4,5,4,3,2,3,4,2,2,3,3,4,3,3,3,3,3,3,2
149,17/09/2025 17:51,Kees,21,2,6,3,4,4,5,5,5,4,4,2,5,4,2,3,5,4,5,4,3,4,2,4,5,2
150,[not completed],hockeystickje6,19,1,6,3,,,,,,,,,,,,,,,,,,,,,,0
151,[not completed],SuperAnoniem,19,2,6,3,,,,,,,,,,,,,,,,,,,,,,0
152,17/09/2025 17:50,aardbeitje3,21,1,3,3,3,4,4,3,4,5,3,2,4,3,4,4,4,5,3,4,3,3,2,2,2,2
153,17/09/2025 17:51,Appeltje,21,1,6,5,4,4,5,5,4,4,5,1,1,5,5,4,4,4,4,4,4,5,5,5,5,2
154,17/09/2025 17:52,OTT,17,2,5,6,3,2,2,4,2,4,3,3,5,3,3,3,4,4,3,4,4,3,2,2,2,2
155,17/09/2025 17:51,SuperAnoniem,19,2,6,3,3,4,4,4,4,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
156,[not completed],hockeystickje6,19,1,6,3,,,,,,,,,,,,,,,,,,,,,,0
157,17/09/2025 17:52,hockeystickje6,19,1,6,4,3,4,3,1,4,4,2,2,5,3,3,3,4,4,3,3,1,2,1,1,1,2
158,17/09/2025 17:52,smurf123,18,1,6,6,4,4,4,4,4,4,4,2,3,3,2,3,4,5,4,4,3,3,3,3,3,2
159,17/09/2025 17:51,pannekoekje09,19,1,5,6,4,2,3,5,4,4,3,4,5,4,3,2,3,4,4,3,4,3,4,3,2,2
160,[not completed],no,19,1,1,5,,,,,,,,,,,,,,,,,,,,,,0
161,17/09/2025 18:03,loeklampe24,19,1,1,4,2,3,3,4,3,5,5,3,3,2,4,4,4,4,4,4,4,4,4,4,4,2
162,17/09/2025 18:06,nirvana,18,1,5,5,4,3,3,3,4,2,4,2,3,2,1,3,4,4,1,1,1,1,4,2,3,2
163,17/09/2025 18:05,NebulaDrift42,18,2,5,5,4,4,3,4,5,4,4,1,2,5,4,3,4,5,4,4,3,4,4,4,3,2
164,17/09/2025 18:06,Ibby,18,1,4,5,4,4,4,5,4,4,4,2,3,4,4,4,5,4,3,4,3,4,4,3,4,2
165,17/09/2025 18:05,pinguin,19,2,4,5,4,4,5,4,5,3,4,2,4,5,4,4,5,4,5,4,5,4,3,4,4,2
166,17/09/2025 18:05,Broski,19,1,5,4,4,5,5,3,4,4,5,2,2,3,4,4,4,5,5,5,5,5,5,5,4,2
167,17/09/2025 18:05,Ties,18,2,6,5,3,4,3,5,4,5,3,1,1,4,2,3,4,5,5,3,1,1,2,2,3,2
168,17/09/2025 18:05,Blabla,20,1,5,3,4,5,4,3,4,5,5,2,1,3,4,4,4,4,4,3,2,4,4,4,4,2
169,17/09/2025 18:05,na006,19,2,5,6,4,4,4,2,4,3,4,1,3,4,4,4,4,3,5,4,3,4,3,4,4,2
170,17/09/2025 18:06,Simba123,18,1,5,5,2,3,2,4,4,1,4,1,2,5,4,3,4,4,3,2,4,4,4,4,3,2
171,17/09/2025 18:07,Shadownebula,20,1,6,4,3,4,4,4,2,5,5,1,2,1,3,1,5,5,4,4,4,3,2,3,3,2
172,[not completed],LunarEcho ,19,1,6,2,,,,,,,,,,,,,,,,,,,,,,0
173,17/09/2025 18:06,nijlpaard2,18,2,4,3,3,3,2,2,1,4,3,3,4,2,2,1,3,5,2,4,4,3,1,2,2,2
174,17/09/2025 18:07,LunarEcho ,19,1,6,4,4,4,3,3,5,4,5,2,2,4,3,3,4,3,4,3,3,4,4,4,4,2
175,[not completed],MistigeMango,22,1,6,1,4,4,5,4,2,5,4,1,4,,,,,,,,,,,,,0
176,17/09/2025 18:06,liz,18,1,5,2,4,3,4,5,5,4,5,1,2,4,3,3,4,5,4,4,4,3,4,4,4,2
177,17/09/2025 18:05,no,17,1,6,3,5,4,4,4,5,5,5,1,3,4,4,3,5,5,4,3,3,4,4,4,4,2
178,17/09/2025 18:06,Feline,18,1,5,7,3,4,4,4,5,3,3,3,5,3,1,1,1,4,4,4,4,3,2,2,2,2
179,17/09/2025 18:06,Ineke,18,1,5,5,4,5,4,5,5,4,5,1,3,4,5,5,5,5,4,3,4,4,4,4,4,2
180,17/09/2025 18:06,Mare,19,1,2,3,4,4,5,5,5,4,5,1,3,4,4,4,5,5,4,4,4,4,5,5,5,2
181,17/09/2025 18:06,x,18,2,2,6,4,4,5,4,5,4,5,1,2,4,5,5,5,4,3,3,4,4,5,5,4,2
182,17/09/2025 18:07,femke,18,1,4,5,3,4,4,5,4,4,5,2,4,3,4,3,4,5,3,3,4,4,3,4,4,2
183,17/09/2025 18:08,Snaveling,18,2,4,3,5,4,4,5,5,3,4,2,5,4,4,3,5,4,3,4,4,5,4,4,4,2
184,17/09/2025 18:07,eva,20,1,6,6,5,5,5,5,5,5,5,1,2,4,4,5,5,5,5,5,4,5,5,5,5,2
185,[not completed],Anna15,19,1,2,2,4,4,4,4,4,5,4,1,3,,,,,,,,,,,,,0
186,17/09/2025 18:08,Gnk1,23,1,1,5,4,4,5,3,4,5,4,1,4,5,2,2,5,5,4,4,4,2,4,4,4,2
187,17/09/2025 18:08,Safienboulonois,19,1,1,4,4,4,4,4,4,2,4,1,1,4,5,4,4,5,5,4,4,4,4,5,5,2
188,17/09/2025 18:08,jurrebunte,18,2,5,2,4,4,3,4,4,3,4,2,1,4,4,2,4,4,4,4,4,4,3,2,4,2
189,17/09/2025 18:09,Kyrasoepnel,18,1,2,6,2,4,3,4,4,2,4,1,1,3,4,2,4,2,4,2,1,2,2,2,2,2
190,17/09/2025 18:08,2025,18,1,3,5,5,5,5,5,4,5,5,1,1,5,5,5,5,5,5,5,5,5,5,5,5,2
191,17/09/2025 18:08,6307228,17,1,1,6,2,2,3,2,4,4,1,3,5,2,3,2,4,4,3,2,1,2,1,1,3,2
192,17/09/2025 18:10,nnkrui,19,1,6,5,4,3,4,5,4,3,5,1,1,4,4,4,2,5,4,4,3,5,4,3,3,2
193,17/09/2025 18:09,s6208029,18,1,3,5,4,4,4,4,2,3,4,1,1,3,4,4,4,4,2,3,3,3,4,3,3,2
194,17/09/2025 18:10,Jipkptn,19,1,6,6,3,3,3,4,3,3,4,2,1,3,3,3,4,3,3,3,3,3,2,3,3,2
195,[not completed],,,,,,,,,,,,,,,,,,,,,,,,,,,0
196,17/09/2025 18:22,Hallo123,20,1,5,4,5,4,5,3,5,5,4,3,2,4,4,4,4,4,4,4,2,3,2,2,2,2
197,17/09/2025 18:23,Lemonade7,19,2,1,5,4,4,4,4,5,4,4,1,3,4,4,3,4,4,4,4,4,4,4,5,5,2
198,17/09/2025 18:24,DaanB_6719,21,2,5,1,4,2,5,3,5,4,2,1,5,3,5,1,2,3,4,3,4,4,4,3,4,2
199,17/09/2025 18:23,Angelique,19,1,5,7,4,4,4,4,4,3,5,1,3,4,3,4,4,4,4,4,3,4,3,3,4,2
200,17/09/2025 18:24,Cocotessensohn,18,1,5,5,4,4,5,3,5,5,4,3,1,4,3,3,4,5,4,4,4,4,3,3,3,2
201,17/09/2025 18:23,StuartHull,19,2,4,3,4,3,1,3,5,3,3,3,3,4,3,1,4,2,2,3,4,1,3,3,3,2
202,17/09/2025 18:23,no,18,1,2,5,3,3,4,3,4,4,3,2,4,4,2,3,4,4,3,4,2,3,3,3,3,2
203,17/09/2025 18:24,Faz,19,2,6,5,4,4,3,2,3,3,3,2,1,1,2,2,3,4,4,3,3,4,2,1,2,2
204,17/09/2025 18:22,Nathaliehilverts,20,1,1,3,5,5,5,5,5,5,5,1,1,5,5,5,5,5,5,4,5,5,5,5,5,2
