"record_id","surveysession1_timestamp","username","age","gender","chatbot_frequency","mental_effort","g1_construct_answer","g2_understand_topic","g3_selfexplain","g4_trust","g5_prompt_selfexplain","g6_mechanisms_case","g7_recommend","g8_boring","g9_person","arcs1","arcs2","arcs3","arcs4","arcs5","arcs6","arcs7","arcs8","arcs9","arcs10","arcs11","arcs12","surveysession1_complete","demo_complete","scales_complete","fully_complete","g8_boring_rev","g9_person_rev","chatbot_eval_score","arcs_attention_score","arcs_relevance_score","arcs_confidence_score","arcs_satisfaction_score","arcs_total_score","gender_label","frequency_label","usage_high_low"
98,"17/09/2025 17:10","Eend2000",17,1,5,4,3,2,4,3,4,4,4,2,2,2,2,3,3,4,4,4,3,4,3,3,3,2,TRUE,TRUE,TRUE,4,4,3.55555555555556,2.33333333333333,3.66666666666667,3.66666666666667,3,3.16666666666667,"Female","Multiple times/week","High"
99,"17/09/2025 17:11","Roos",19,1,1,5,4,2,4,4,5,2,5,2,1,2,2,3,4,4,5,4,4,4,4,5,5,2,TRUE,TRUE,TRUE,4,5,3.88888888888889,2.33333333333333,4.33333333333333,4,4.66666666666667,3.83333333333333,"Female","Never","Low"
100,"17/09/2025 17:10","Mw12",17,1,5,2,4,5,4,4,4,5,5,2,3,4,3,4,4,5,4,4,4,4,4,5,5,2,TRUE,TRUE,TRUE,4,3,4.22222222222222,3.66666666666667,4.33333333333333,4,4.66666666666667,4.16666666666667,"Female","Multiple times/week","High"
101,"17/09/2025 17:11","tosti",18,1,2,5,2,4,4,4,4,4,4,3,1,3,3,4,4,4,3,3,5,4,2,3,3,2,TRUE,TRUE,TRUE,3,5,3.77777777777778,3.33333333333333,3.66666666666667,4,2.66666666666667,3.41666666666667,"Female","Less than once/month","Low"
102,"17/09/2025 17:11","username",18,1,1,4,5,4,4,4,4,4,4,3,4,5,5,4,3,5,4,3,4,3,4,2,3,2,TRUE,TRUE,TRUE,3,2,3.77777777777778,4.66666666666667,4,3.33333333333333,3,3.75,"Female","Never","Low"
103,"17/09/2025 17:11","Esza",18,1,5,4,2,1,3,3,4,4,4,3,4,3,3,4,4,4,4,4,4,4,3,3,3,2,TRUE,TRUE,TRUE,3,2,2.88888888888889,3.33333333333333,4,4,3,3.58333333333333,"Female","Multiple times/week","High"
104,"17/09/2025 17:11","selwerd145",23,2,5,4,3,4,3,4,4,3,3,3,4,3,2,2,5,3,3,4,3,4,2,3,2,2,TRUE,TRUE,TRUE,3,2,3.22222222222222,2.33333333333333,3.66666666666667,3.66666666666667,2.33333333333333,3,"Male","Multiple times/week","High"
105,"17/09/2025 17:11","Hoolabaloooo",22,2,3,3,4,4,4,3,3,5,3,2,3,4,4,4,4,4,4,3,4,4,4,3,3,2,TRUE,TRUE,TRUE,4,3,3.66666666666667,4,4,3.66666666666667,3.33333333333333,3.75,"Male","About once/month","Low"
106,"17/09/2025 17:11","Geneeskunde1.1",18,2,5,5,4,4,4,3,3,3,4,2,3,3,1,3,4,4,4,3,3,3,3,4,3,2,TRUE,TRUE,TRUE,4,3,3.55555555555556,2.33333333333333,4,3,3.33333333333333,3.16666666666667,"Male","Multiple times/week","High"
107,"17/09/2025 17:11","Isabel",18,1,5,3,3,3,2,4,4,4,5,1,3,4,4,5,2,4,4,3,2,4,3,4,5,2,TRUE,TRUE,TRUE,5,3,3.66666666666667,4.33333333333333,3.33333333333333,3,4,3.66666666666667,"Female","Multiple times/week","High"
108,"17/09/2025 17:13","Annoniem ",18,2,5,3,3,4,4,4,4,3,4,2,3,4,4,4,4,4,4,3,3,3,4,4,4,2,TRUE,TRUE,TRUE,4,3,3.66666666666667,4,4,3,4,3.75,"Male","Multiple times/week","High"
109,"[not completed]","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,FALSE,FALSE,NA,NA,3.88888888888889,3.33333333333333,4,4,3.33333333333333,3.66666666666667,NA,NA,NA
110,"17/09/2025 17:25","no",19,1,1,5,5,4,4,2,3,5,4,3,4,4,4,3,5,4,4,4,3,4,3,2,5,2,TRUE,TRUE,TRUE,3,2,3.55555555555556,3.66666666666667,4.33333333333333,3.66666666666667,3.33333333333333,3.75,"Female","Never","Low"
111,"17/09/2025 17:25","Sophia",18,1,5,6,4,4,5,2,4,4,4,1,3,4,4,3,3,3,3,4,2,3,4,3,2,2,TRUE,TRUE,TRUE,5,3,3.88888888888889,3.66666666666667,3,3,3,3.16666666666667,"Female","Multiple times/week","High"
112,"17/09/2025 17:25","studentjaar25",18,1,5,5,5,5,4,3,4,5,5,1,2,2,3,4,4,5,3,4,4,4,3,3,5,2,TRUE,TRUE,TRUE,5,4,4.44444444444444,3,4,4,3.66666666666667,3.66666666666667,"Female","Multiple times/week","High"
113,"17/09/2025 17:24","No",19,1,5,2,4,4,5,3,4,4,4,1,4,4,4,3,4,3,4,3,4,2,2,2,5,2,TRUE,TRUE,TRUE,5,2,3.88888888888889,3.66666666666667,3.66666666666667,3,3,3.33333333333333,"Female","Multiple times/week","High"
114,"17/09/2025 17:25","student0000",18,1,5,5,4,3,3,1,4,3,4,1,5,4,2,2,2,4,2,4,4,3,4,4,3,2,TRUE,TRUE,TRUE,5,1,3.11111111111111,2.66666666666667,2.66666666666667,3.66666666666667,3.66666666666667,3.16666666666667,"Female","Multiple times/week","High"
115,"17/09/2025 17:25","no",18,1,3,2,5,4,3,3,4,3,4,1,3,4,4,3,2,4,4,5,5,3,2,4,4,2,TRUE,TRUE,TRUE,5,3,3.77777777777778,3.66666666666667,3.33333333333333,4.33333333333333,3.33333333333333,3.66666666666667,"Female","About once/month","Low"
116,"17/09/2025 17:26","geneticgenius",20,2,1,4,5,3,4,5,5,5,3,3,3,2,2,2,3,3,3,4,4,4,3,3,3,2,TRUE,TRUE,TRUE,3,3,4,2,3,4,3,3,"Male","Never","Low"
117,"17/09/2025 17:26","CMJ",18,1,5,3,4,4,3,3,4,3,4,2,1,4,4,4,4,4,4,3,4,2,3,4,3,2,TRUE,TRUE,TRUE,4,5,3.77777777777778,4,4,3,3.33333333333333,3.58333333333333,"Female","Multiple times/week","High"
118,"17/09/2025 17:28","Student2007rug",18,1,2,6,3,2,3,1,4,4,1,5,1,2,1,1,3,4,4,3,3,2,1,1,1,2,TRUE,TRUE,TRUE,1,5,2.66666666666667,1.33333333333333,3.66666666666667,2.66666666666667,1,2.16666666666667,"Female","Less than once/month","Low"
119,"17/09/2025 17:29","simonedekkerss",18,1,1,4,2,2,3,4,2,3,3,2,4,4,4,2,4,2,2,4,2,4,2,3,3,2,TRUE,TRUE,TRUE,4,2,2.77777777777778,3.33333333333333,2.66666666666667,3.33333333333333,2.66666666666667,3,"Female","Never","Low"
120,"[not completed]","Sofia",20,1,6,6,4,2,3,4,5,2,3,2,1,2,2,3,5,5,3,4,4,5,2,NA,4,0,TRUE,FALSE,FALSE,4,5,3.55555555555556,2.33333333333333,4.33333333333333,4.33333333333333,3,3.5,"Female","Daily","High"
121,"17/09/2025 17:29","yneke",19,1,1,4,4,2,2,3,2,3,4,2,5,4,4,4,3,2,3,2,2,4,4,4,4,2,TRUE,TRUE,TRUE,4,1,2.77777777777778,4,2.66666666666667,2.66666666666667,4,3.33333333333333,"Female","Never","Low"
122,"17/09/2025 17:29","Rosaliesluijk ",20,1,1,5,4,5,5,1,5,5,2,1,1,3,4,4,3,4,4,4,4,4,3,3,2,2,TRUE,TRUE,TRUE,5,5,4.11111111111111,3.66666666666667,3.66666666666667,4,2.66666666666667,3.5,"Female","Never","Low"
123,"17/09/2025 17:29","No",18,2,5,6,4,4,3,3,2,2,3,1,3,5,3,3,4,4,4,3,4,5,4,4,3,2,TRUE,TRUE,TRUE,5,3,3.22222222222222,3.66666666666667,4,4,3.66666666666667,3.83333333333333,"Male","Multiple times/week","High"
124,"17/09/2025 17:29","lindekleijn",20,1,1,5,4,4,4,4,4,4,4,1,2,3,4,4,4,4,4,4,4,4,4,4,4,2,TRUE,TRUE,TRUE,5,4,4.11111111111111,3.66666666666667,4,4,4,3.91666666666667,"Female","Never","Low"
125,"17/09/2025 17:31","Geus",19,2,6,5,4,4,4,4,3,3,5,1,1,4,4,4,5,4,4,4,4,3,4,5,4,2,TRUE,TRUE,TRUE,5,5,4.11111111111111,4,4.33333333333333,3.66666666666667,4.33333333333333,4.08333333333333,"Male","Daily","High"
126,"17/09/2025 17:29","emma_123",21,1,3,5,4,4,3,5,5,3,4,1,1,5,4,3,4,4,4,4,4,4,5,5,3,2,TRUE,TRUE,TRUE,5,5,4.22222222222222,4,4,4,4.33333333333333,4.08333333333333,"Female","About once/month","Low"
127,"17/09/2025 17:29","Ier77",18,1,4,3,2,4,5,5,4,5,5,1,2,5,5,4,4,5,5,5,4,5,5,5,5,2,TRUE,TRUE,TRUE,5,4,4.33333333333333,4.66666666666667,4.66666666666667,4.66666666666667,5,4.75,"Female","About once/week","High"
128,"[not completed]","lukas",23,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,FALSE,FALSE,NA,NA,3.88888888888889,3.33333333333333,4,4,3.33333333333333,3.66666666666667,"Male","Never","Low"
129,"17/09/2025 17:29","no",23,2,1,2,4,2,2,4,4,5,4,3,3,3,5,3,3,4,5,5,4,4,5,4,4,2,TRUE,TRUE,TRUE,3,3,3.44444444444444,3.66666666666667,4,4.33333333333333,4.33333333333333,4.08333333333333,"Male","Never","Low"
130,"17/09/2025 17:33","lvdkamp ",19,1,5,3,3,3,4,4,4,4,4,2,4,3,3,3,3,4,3,2,4,4,3,3,3,2,TRUE,TRUE,TRUE,4,2,3.55555555555556,3,3.33333333333333,3.33333333333333,3,3.16666666666667,"Female","Multiple times/week","High"
131,"17/09/2025 17:34","Bbb",19,2,4,6,4,4,4,4,4,5,4,2,2,4,4,4,4,4,4,4,4,4,3,4,4,2,TRUE,TRUE,TRUE,4,4,4.11111111111111,4,4,4,3.66666666666667,3.91666666666667,"Male","About once/week","High"
132,"17/09/2025 17:34","Hoi123",21,2,6,5,4,4,4,5,5,4,5,1,3,4,4,4,3,4,4,5,4,4,5,5,5,2,TRUE,TRUE,TRUE,5,3,4.33333333333333,4,3.66666666666667,4.33333333333333,5,4.25,"Male","Daily","High"
133,"17/09/2025 17:34","Amyfol",18,1,5,5,4,5,3,5,5,3,3,5,1,4,4,3,5,3,5,4,3,5,4,2,1,2,TRUE,TRUE,TRUE,1,5,3.77777777777778,3.66666666666667,4.33333333333333,4,2.33333333333333,3.58333333333333,"Female","Multiple times/week","High"
134,"[not completed]","Frederique ",20,1,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,FALSE,FALSE,NA,NA,3.88888888888889,3.33333333333333,4,4,3.33333333333333,3.66666666666667,"Female","Never","Low"
135,"17/09/2025 17:36","Piet",18,1,5,2,4,2,5,5,5,4,4,3,3,2,3,2,3,4,4,4,3,3,1,2,2,2,TRUE,TRUE,TRUE,3,3,3.88888888888889,2.33333333333333,3.66666666666667,3.33333333333333,1.66666666666667,2.75,"Female","Multiple times/week","High"
136,"17/09/2025 17:35","SNELI07",18,2,4,4,4,4,4,4,5,5,3,4,4,2,3,3,4,4,3,2,3,3,1,2,4,2,TRUE,TRUE,TRUE,2,2,3.66666666666667,2.66666666666667,3.66666666666667,2.66666666666667,2.33333333333333,2.83333333333333,"Male","About once/week","High"
137,"17/09/2025 17:36","98765",17,1,4,3,4,4,4,3,2,3,4,4,4,1,3,3,3,3,3,3,3,3,3,3,3,2,TRUE,TRUE,TRUE,2,2,3.11111111111111,2.33333333333333,3,3,3,2.83333333333333,"Female","About once/week","High"
138,"17/09/2025 17:38","quinn_vh",19,1,5,3,4,4,4,5,3,2,4,2,3,4,3,4,4,4,3,3,2,4,2,4,4,2,TRUE,TRUE,TRUE,4,3,3.66666666666667,3.66666666666667,3.66666666666667,3,3.33333333333333,3.41666666666667,"Female","Multiple times/week","High"
139,"17/09/2025 17:38","phgnkbot",20,2,5,6,3,4,3,3,4,4,3,2,3,3,2,3,4,2,2,2,3,2,1,3,3,2,TRUE,TRUE,TRUE,4,3,3.44444444444444,2.66666666666667,2.66666666666667,2.33333333333333,2.33333333333333,2.5,"Male","Multiple times/week","High"
140,"17/09/2025 17:37","Sannieplank",19,1,5,2,4,5,5,5,4,4,5,1,3,4,4,4,4,5,4,4,5,4,4,4,4,2,TRUE,TRUE,TRUE,5,3,4.44444444444444,4,4.33333333333333,4.33333333333333,4,4.16666666666667,"Female","Multiple times/week","High"
141,"17/09/2025 17:38","trispens",18,1,5,6,2,2,2,2,1,1,2,5,4,2,2,2,2,2,2,2,2,2,1,1,1,2,TRUE,TRUE,TRUE,1,2,1.66666666666667,2,2,2,1,1.75,"Female","Multiple times/week","High"
142,"17/09/2025 17:39","jente",19,1,4,5,4,4,3,4,4,4,5,2,2,3,3,3,3,3,4,4,3,3,3,3,3,2,TRUE,TRUE,TRUE,4,4,4,3,3.33333333333333,3.33333333333333,3,3.16666666666667,"Female","About once/week","High"
143,"17/09/2025 17:40","Flora",18,1,5,6,4,3,4,3,1,3,2,5,5,2,2,1,4,5,3,3,3,2,1,1,1,2,TRUE,TRUE,TRUE,1,1,2.44444444444444,1.66666666666667,4,2.66666666666667,1,2.33333333333333,"Female","Multiple times/week","High"
144,"17/09/2025 17:39","Lianne ",18,1,1,3,4,5,3,3,1,3,4,4,4,3,3,4,4,4,4,4,4,4,2,2,3,2,TRUE,TRUE,TRUE,2,2,3,3.33333333333333,4,4,2.33333333333333,3.41666666666667,"Female","Never","Low"
145,"17/09/2025 17:44","joe",20,2,1,3,4,3,3,4,4,3,4,1,3,3,2,2,4,2,2,2,1,1,4,4,3,2,TRUE,TRUE,TRUE,5,3,3.66666666666667,2.33333333333333,2.66666666666667,1.33333333333333,3.66666666666667,2.5,"Male","Never","Low"
146,"17/09/2025 17:42","Josephine",18,1,6,8,3,2,2,4,3,2,4,2,4,1,2,4,3,4,3,4,4,3,4,4,4,2,TRUE,TRUE,TRUE,4,2,2.88888888888889,2.33333333333333,3.33333333333333,3.66666666666667,4,3.33333333333333,"Female","Daily","High"
147,"17/09/2025 17:46","robinbron",20,1,2,6,3,2,5,3,4,4,2,3,4,4,2,2,5,4,3,3,3,2,3,2,2,2,TRUE,TRUE,TRUE,3,2,3.11111111111111,2.66666666666667,4,2.66666666666667,2.33333333333333,2.91666666666667,"Female","Less than once/month","Low"
148,"17/09/2025 17:45","Inger.vanegmond",18,1,5,7,4,3,3,4,5,4,3,2,3,4,2,2,3,3,4,3,3,3,3,3,3,2,TRUE,TRUE,TRUE,4,3,3.66666666666667,2.66666666666667,3.33333333333333,3,3,3,"Female","Multiple times/week","High"
149,"17/09/2025 17:51","Kees",21,2,6,3,4,4,5,5,5,4,4,2,5,4,2,3,5,4,5,4,3,4,2,4,5,2,TRUE,TRUE,TRUE,4,1,4,3,4.66666666666667,3.66666666666667,3.66666666666667,3.75,"Male","Daily","High"
150,"[not completed]","hockeystickje6",19,1,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,FALSE,FALSE,NA,NA,3.88888888888889,3.33333333333333,4,4,3.33333333333333,3.66666666666667,"Female","Daily","High"
151,"[not completed]","SuperAnoniem",19,2,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,FALSE,FALSE,NA,NA,3.88888888888889,3.33333333333333,4,4,3.33333333333333,3.66666666666667,"Male","Daily","High"
152,"17/09/2025 17:50","aardbeitje3",21,1,3,3,3,4,4,3,4,5,3,2,4,3,4,4,4,5,3,4,3,3,2,2,2,2,TRUE,TRUE,TRUE,4,2,3.55555555555556,3.66666666666667,4,3.33333333333333,2,3.25,"Female","About once/month","Low"
153,"17/09/2025 17:51","Appeltje",21,1,6,5,4,4,5,5,4,4,5,1,1,5,5,4,4,4,4,4,4,5,5,5,5,2,TRUE,TRUE,TRUE,5,5,4.55555555555556,4.66666666666667,4,4.33333333333333,5,4.5,"Female","Daily","High"
154,"17/09/2025 17:52","OTT",17,2,5,6,3,2,2,4,2,4,3,3,5,3,3,3,4,4,3,4,4,3,2,2,2,2,TRUE,TRUE,TRUE,3,1,2.66666666666667,3,3.66666666666667,3.66666666666667,2,3.08333333333333,"Male","Multiple times/week","High"
155,"17/09/2025 17:51","SuperAnoniem",19,2,6,3,3,4,4,4,4,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,TRUE,TRUE,TRUE,3,3,3.77777777777778,3,3,3,3,3,"Male","Daily","High"
156,"[not completed]","hockeystickje6",19,1,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,FALSE,FALSE,NA,NA,3.88888888888889,3.33333333333333,4,4,3.33333333333333,3.66666666666667,"Female","Daily","High"
157,"17/09/2025 17:52","hockeystickje6",19,1,6,4,3,4,3,1,4,4,2,2,5,3,3,3,4,4,3,3,1,2,1,1,1,2,TRUE,TRUE,TRUE,4,1,2.88888888888889,3,3.66666666666667,2,1,2.41666666666667,"Female","Daily","High"
158,"17/09/2025 17:52","smurf123",18,1,6,6,4,4,4,4,4,4,4,2,3,3,2,3,4,5,4,4,3,3,3,3,3,2,TRUE,TRUE,TRUE,4,3,3.88888888888889,2.66666666666667,4.33333333333333,3.33333333333333,3,3.33333333333333,"Female","Daily","High"
159,"17/09/2025 17:51","pannekoekje09",19,1,5,6,4,2,3,5,4,4,3,4,5,4,3,2,3,4,4,3,4,3,4,3,2,2,TRUE,TRUE,TRUE,2,1,3.11111111111111,3,3.66666666666667,3.33333333333333,3,3.25,"Female","Multiple times/week","High"
160,"[not completed]","no",19,1,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,FALSE,FALSE,NA,NA,3.88888888888889,3.33333333333333,4,4,3.33333333333333,3.66666666666667,"Female","Never","Low"
161,"17/09/2025 18:03","loeklampe24",19,1,1,4,2,3,3,4,3,5,5,3,3,2,4,4,4,4,4,4,4,4,4,4,4,2,TRUE,TRUE,TRUE,3,3,3.44444444444444,3.33333333333333,4,4,4,3.83333333333333,"Female","Never","Low"
162,"17/09/2025 18:06","nirvana",18,1,5,5,4,3,3,3,4,2,4,2,3,2,1,3,4,4,1,1,1,1,4,2,3,2,TRUE,TRUE,TRUE,4,3,3.33333333333333,2,3,1,3,2.25,"Female","Multiple times/week","High"
163,"17/09/2025 18:05","NebulaDrift42",18,2,5,5,4,4,3,4,5,4,4,1,2,5,4,3,4,5,4,4,3,4,4,4,3,2,TRUE,TRUE,TRUE,5,4,4.11111111111111,4,4.33333333333333,3.66666666666667,3.66666666666667,3.91666666666667,"Male","Multiple times/week","High"
164,"17/09/2025 18:06","Ibby",18,1,4,5,4,4,4,5,4,4,4,2,3,4,4,4,5,4,3,4,3,4,4,3,4,2,TRUE,TRUE,TRUE,4,3,4,4,4,3.66666666666667,3.66666666666667,3.83333333333333,"Female","About once/week","High"
165,"17/09/2025 18:05","pinguin",19,2,4,5,4,4,5,4,5,3,4,2,4,5,4,4,5,4,5,4,5,4,3,4,4,2,TRUE,TRUE,TRUE,4,2,3.88888888888889,4.33333333333333,4.66666666666667,4.33333333333333,3.66666666666667,4.25,"Male","About once/week","High"
166,"17/09/2025 18:05","Broski",19,1,5,4,4,5,5,3,4,4,5,2,2,3,4,4,4,5,5,5,5,5,5,5,4,2,TRUE,TRUE,TRUE,4,4,4.22222222222222,3.66666666666667,4.66666666666667,5,4.66666666666667,4.5,"Female","Multiple times/week","High"
167,"17/09/2025 18:05","Ties",18,2,6,5,3,4,3,5,4,5,3,1,1,4,2,3,4,5,5,3,1,1,2,2,3,2,TRUE,TRUE,TRUE,5,5,4.11111111111111,3,4.66666666666667,1.66666666666667,2.33333333333333,2.91666666666667,"Male","Daily","High"
168,"17/09/2025 18:05","Blabla",20,1,5,3,4,5,4,3,4,5,5,2,1,3,4,4,4,4,4,3,2,4,4,4,4,2,TRUE,TRUE,TRUE,4,5,4.33333333333333,3.66666666666667,4,3,4,3.66666666666667,"Female","Multiple times/week","High"
169,"17/09/2025 18:05","na006",19,2,5,6,4,4,4,2,4,3,4,1,3,4,4,4,4,3,5,4,3,4,3,4,4,2,TRUE,TRUE,TRUE,5,3,3.66666666666667,4,4,3.66666666666667,3.66666666666667,3.83333333333333,"Male","Multiple times/week","High"
170,"17/09/2025 18:06","Simba123",18,1,5,5,2,3,2,4,4,1,4,1,2,5,4,3,4,4,3,2,4,4,4,4,3,2,TRUE,TRUE,TRUE,5,4,3.22222222222222,4,3.66666666666667,3.33333333333333,3.66666666666667,3.66666666666667,"Female","Multiple times/week","High"
171,"17/09/2025 18:07","Shadownebula",20,1,6,4,3,4,4,4,2,5,5,1,2,1,3,1,5,5,4,4,4,3,2,3,3,2,TRUE,TRUE,TRUE,5,4,4,1.66666666666667,4.66666666666667,3.66666666666667,2.66666666666667,3.16666666666667,"Female","Daily","High"
172,"[not completed]","LunarEcho ",19,1,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,FALSE,FALSE,NA,NA,3.88888888888889,3.33333333333333,4,4,3.33333333333333,3.66666666666667,"Female","Daily","High"
173,"17/09/2025 18:06","nijlpaard2",18,2,4,3,3,3,2,2,1,4,3,3,4,2,2,1,3,5,2,4,4,3,1,2,2,2,TRUE,TRUE,TRUE,3,2,2.55555555555556,1.66666666666667,3.33333333333333,3.66666666666667,1.66666666666667,2.58333333333333,"Male","About once/week","High"
174,"17/09/2025 18:07","LunarEcho ",19,1,6,4,4,4,3,3,5,4,5,2,2,4,3,3,4,3,4,3,3,4,4,4,4,2,TRUE,TRUE,TRUE,4,4,4,3.33333333333333,3.66666666666667,3.33333333333333,4,3.58333333333333,"Female","Daily","High"
175,"[not completed]","MistigeMango",22,1,6,1,4,4,5,4,2,5,4,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,FALSE,FALSE,5,2,3.88888888888889,3.33333333333333,4,4,3.33333333333333,3.66666666666667,"Female","Daily","High"
176,"17/09/2025 18:06","liz",18,1,5,2,4,3,4,5,5,4,5,1,2,4,3,3,4,5,4,4,4,3,4,4,4,2,TRUE,TRUE,TRUE,5,4,4.33333333333333,3.33333333333333,4.33333333333333,3.66666666666667,4,3.83333333333333,"Female","Multiple times/week","High"
177,"17/09/2025 18:05","no",17,1,6,3,5,4,4,4,5,5,5,1,3,4,4,3,5,5,4,3,3,4,4,4,4,2,TRUE,TRUE,TRUE,5,3,4.44444444444444,3.66666666666667,4.66666666666667,3.33333333333333,4,3.91666666666667,"Female","Daily","High"
178,"17/09/2025 18:06","Feline",18,1,5,7,3,4,4,4,5,3,3,3,5,3,1,1,1,4,4,4,4,3,2,2,2,2,TRUE,TRUE,TRUE,3,1,3.33333333333333,1.66666666666667,3,3.66666666666667,2,2.58333333333333,"Female","Multiple times/week","High"
179,"17/09/2025 18:06","Ineke",18,1,5,5,4,5,4,5,5,4,5,1,3,4,5,5,5,5,4,3,4,4,4,4,4,2,TRUE,TRUE,TRUE,5,3,4.44444444444444,4.66666666666667,4.66666666666667,3.66666666666667,4,4.25,"Female","Multiple times/week","High"
180,"17/09/2025 18:06","Mare",19,1,2,3,4,4,5,5,5,4,5,1,3,4,4,4,5,5,4,4,4,4,5,5,5,2,TRUE,TRUE,TRUE,5,3,4.44444444444444,4,4.66666666666667,4,5,4.41666666666667,"Female","Less than once/month","Low"
181,"17/09/2025 18:06","x",18,2,2,6,4,4,5,4,5,4,5,1,2,4,5,5,5,4,3,3,4,4,5,5,4,2,TRUE,TRUE,TRUE,5,4,4.44444444444444,4.66666666666667,4,3.66666666666667,4.66666666666667,4.25,"Male","Less than once/month","Low"
182,"17/09/2025 18:07","femke",18,1,4,5,3,4,4,5,4,4,5,2,4,3,4,3,4,5,3,3,4,4,3,4,4,2,TRUE,TRUE,TRUE,4,2,3.88888888888889,3.33333333333333,4,3.66666666666667,3.66666666666667,3.66666666666667,"Female","About once/week","High"
183,"17/09/2025 18:08","Snaveling",18,2,4,3,5,4,4,5,5,3,4,2,5,4,4,3,5,4,3,4,4,5,4,4,4,2,TRUE,TRUE,TRUE,4,1,3.88888888888889,3.66666666666667,4,4.33333333333333,4,4,"Male","About once/week","High"
184,"17/09/2025 18:07","eva",20,1,6,6,5,5,5,5,5,5,5,1,2,4,4,5,5,5,5,5,4,5,5,5,5,2,TRUE,TRUE,TRUE,5,4,4.88888888888889,4.33333333333333,5,4.66666666666667,5,4.75,"Female","Daily","High"
185,"[not completed]","Anna15",19,1,2,2,4,4,4,4,4,5,4,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,FALSE,FALSE,5,3,4.11111111111111,3.33333333333333,4,4,3.33333333333333,3.66666666666667,"Female","Less than once/month","Low"
186,"17/09/2025 18:08","Gnk1",23,1,1,5,4,4,5,3,4,5,4,1,4,5,2,2,5,5,4,4,4,2,4,4,4,2,TRUE,TRUE,TRUE,5,2,4,3,4.66666666666667,3.33333333333333,4,3.75,"Female","Never","Low"
187,"17/09/2025 18:08","Safienboulonois",19,1,1,4,4,4,4,4,4,2,4,1,1,4,5,4,4,5,5,4,4,4,4,5,5,2,TRUE,TRUE,TRUE,5,5,4,4.33333333333333,4.66666666666667,4,4.66666666666667,4.41666666666667,"Female","Never","Low"
188,"17/09/2025 18:08","jurrebunte",18,2,5,2,4,4,3,4,4,3,4,2,1,4,4,2,4,4,4,4,4,4,3,2,4,2,TRUE,TRUE,TRUE,4,5,3.88888888888889,3.33333333333333,4,4,3,3.58333333333333,"Male","Multiple times/week","High"
189,"17/09/2025 18:09","Kyrasoepnel",18,1,2,6,2,4,3,4,4,2,4,1,1,3,4,2,4,2,4,2,1,2,2,2,2,2,TRUE,TRUE,TRUE,5,5,3.66666666666667,3,3.33333333333333,1.66666666666667,2,2.5,"Female","Less than once/month","Low"
190,"17/09/2025 18:08","2025",18,1,3,5,5,5,5,5,4,5,5,1,1,5,5,5,5,5,5,5,5,5,5,5,5,2,TRUE,TRUE,TRUE,5,5,4.88888888888889,5,5,5,5,5,"Female","About once/month","Low"
191,"17/09/2025 18:08","6307228",17,1,1,6,2,2,3,2,4,4,1,3,5,2,3,2,4,4,3,2,1,2,1,1,3,2,TRUE,TRUE,TRUE,3,1,2.44444444444444,2.33333333333333,3.66666666666667,1.66666666666667,1.66666666666667,2.33333333333333,"Female","Never","Low"
192,"17/09/2025 18:10","nnkrui",19,1,6,5,4,3,4,5,4,3,5,1,1,4,4,4,2,5,4,4,3,5,4,3,3,2,TRUE,TRUE,TRUE,5,5,4.22222222222222,4,3.66666666666667,4,3.33333333333333,3.75,"Female","Daily","High"
193,"17/09/2025 18:09","s6208029",18,1,3,5,4,4,4,4,2,3,4,1,1,3,4,4,4,4,2,3,3,3,4,3,3,2,TRUE,TRUE,TRUE,5,5,3.88888888888889,3.66666666666667,3.33333333333333,3,3.33333333333333,3.33333333333333,"Female","About once/month","Low"
194,"17/09/2025 18:10","Jipkptn",19,1,6,6,3,3,3,4,3,3,4,2,1,3,3,3,4,3,3,3,3,3,2,3,3,2,TRUE,TRUE,TRUE,4,5,3.55555555555556,3,3.33333333333333,3,2.66666666666667,3,"Female","Daily","High"
